#,order_details_id,order_id,customer_id,employee_id,product_id,shipper_id,supplier_id,category_id
282,37,10260,55,4,62,1,29,3
283,513,10441,55,3,27,2,11,3
284,155,10305,55,8,29,3,12,6
285,154,10305,55,8,18,3,7,8
286,35,10260,55,4,41,1,19,8
287,36,10260,55,4,57,1,26,5
288,243,10338,55,4,30,3,13,8
289,156,10305,55,8,39,3,18,1
290,38,10260,55,4,70,1,7,1
291,428,10407,56,2,71,2,15,4
292,427,10407,56,2,69,2,15,4
293,426,10407,56,2,11,2,5,4
294,284,10354,58,8,29,3,12,6
295,193,10322,58,7,52,3,24,5
296,283,10354,58,8,1,3,1,1
297,282,10353,59,7,38,3,18,1
298,384,10392,59,2,69,3,15,4
299,478,10427,59,4,14,2,6,7
300,281,10353,59,7,11,3,5,4
301,399,10397,60,5,51,1,24,7
302,398,10397,60,5,21,1,8,3
303,491,10433,60,3,56,3,26,5
304,236,10336,60,7,4,2,2,2
305,466,10421,61,8,53,1,24,6
306,465,10421,61,8,26,1,11,3
307,347,10379,61,2,65,1,2,2
308,40,10261,61,4,35,2,16,1
309,39,10261,61,4,21,2,8,3
310,467,10421,61,8,77,1,12,2
311,345,10379,61,2,41,1,19,8
312,117,10291,61,6,44,2,20,2
313,346,10379,61,2,63,1,7,2
314,464,10421,61,8,19,1,8,3
315,118,10291,61,6,51,2,24,7
316,116,10291,61,6,13,2,6,8
317,425,10406,62,7,40,1,19,8
318,332,10372,62,5,38,2,18,1
319,423,10406,62,7,28,1,12,7
320,334,10372,62,5,72,2,14,4
321,331,10372,62,5,20,2,8,3
322,424,10406,62,7,36,1,17,8
323,333,10372,62,5,60,2,28,4
324,422,10406,62,7,21,1,8,3
325,421,10406,62,7,1,1,1,1
326,455,10418,63,4,47,1,22,3
327,305,10361,63,1,60,2,28,4
328,263,10345,63,2,42,2,20,5
329,103,10286,63,8,35,3,16,1
330,262,10345,63,2,19,2,8,3
331,104,10286,63,8,62,3,29,3
332,101,10285,63,1,40,2,19,8
333,69,10273,63,3,40,3,19,8
334,68,10273,63,3,33,3,15,4
335,70,10273,63,3,76,3,23,1
336,457,10418,63,4,74,1,4,7
337,456,10418,63,4,61,1,29,2
338,304,10361,63,1,39,2,18,1
339,177,10313,63,2,36,2,17,8
340,102,10285,63,1,53,2,24,6
341,67,10273,63,3,31,3,14,4
342,454,10418,63,4,2,1,1,1
343,261,10345,63,2,8,2,3,2
344,100,10285,63,1,1,2,1,1
345,66,10273,63,3,10,3,4,8
346,265,10346,65,3,56,3,26,5
347,264,10346,65,3,17,3,7,6
348,179,10314,65,1,58,2,27,8
349,128,10294,65,4,75,2,12,1
350,125,10294,65,4,17,2,7,6
351,65,10272,65,6,72,2,14,4
352,63,10272,65,6,20,2,8,3
353,43,10262,65,8,56,3,26,5
354,180,10314,65,1,62,2,29,3
355,178,10314,65,1,32,2,14,4
356,127,10294,65,4,60,2,28,4
357,126,10294,65,4,43,2,20,1
358,64,10272,65,6,31,2,14,4
359,411,10401,65,1,65,1,2,2
360,409,10401,65,1,30,1,13,8
361,184,10316,65,1,62,3,29,3
362,412,10401,65,1,71,1,15,4
363,410,10401,65,1,56,1,26,5
364,183,10316,65,1,41,3,19,8
365,124,10294,65,4,1,2,1,1
366,42,10262,65,8,7,3,3,7
367,41,10262,65,8,5,3,2,2
368,518,10443,66,8,28,1,12,7
369,479,10428,66,7,46,1,21,8
370,109,10288,66,4,68,1,8,3
371,108,10288,66,4,54,1,25,6
372,517,10443,66,8,11,1,5,4
373,140,10299,67,4,70,2,7,1
374,107,10287,67,8,46,3,21,8
375,139,10299,67,4,19,2,8,3
376,105,10287,67,8,16,3,7,3
377,106,10287,67,8,34,3,16,1
378,24,10255,68,9,59,3,28,4
379,23,10255,68,9,36,3,17,8
380,459,10419,68,4,69,2,15,4
381,22,10255,68,9,16,3,7,3
382,458,10419,68,4,60,2,28,4
383,21,10255,68,9,2,3,1,1
384,159,10306,69,1,54,3,25,6
385,91,10282,69,4,57,1,26,5
386,87,10281,69,4,19,1,8,3
387,158,10306,69,1,53,3,24,6
388,89,10281,69,4,35,1,16,1
389,88,10281,69,4,24,1,10,1
390,90,10282,69,4,30,1,13,8
391,157,10306,69,1,30,3,13,8
392,371,10387,70,1,71,2,15,4
393,370,10387,70,1,59,2,28,4
394,368,10387,70,1,24,2,10,1
395,369,10387,70,1,28,2,12,7
396,401,10398,71,2,55,3,25,6
397,512,10440,71,4,61,2,29,2
398,201,10324,71,9,63,1,7,2
399,400,10398,71,2,35,3,16,1
400,388,10393,71,1,26,3,11,3
401,197,10324,71,9,16,1,7,3
402,511,10440,71,4,29,2,12,6
403,510,10440,71,4,16,2,7,3
404,389,10393,71,1,31,3,14,4
405,387,10393,71,1,25,3,11,3
406,200,10324,71,9,59,1,28,4
407,199,10324,71,9,46,1,21,8
408,198,10324,71,9,35,1,16,1
409,509,10440,71,4,2,2,1,1
410,386,10393,71,1,14,3,6,7
411,385,10393,71,1,2,3,1,1
412,373,10388,72,2,52,1,24,5
413,343,10377,72,1,39,3,18,1
414,298,10359,72,5,60,3,28,4
415,372,10388,72,2,45,1,21,8
416,342,10377,72,1,28,3,12,7
417,374,10388,72,2,53,1,24,6
418,297,10359,72,5,31,3,14,4
419,296,10359,72,5,16,3,7,3
420,450,10417,73,4,38,3,18,1
421,453,10417,73,4,77,3,12,2
422,452,10417,73,4,68,3,8,3
423,451,10417,73,4,46,3,21,8
424,250,10341,73,7,33,3,15,4
425,251,10341,73,7,59,3,28,4
426,326,10369,75,8,56,2,26,5
427,325,10369,75,8,29,2,12,6
428,490,10432,75,3,54,2,25,6
429,365,10385,75,1,68,2,8,3
430,220,10329,75,4,56,2,26,5
431,219,10329,75,4,38,2,18,1
432,217,10329,75,4,19,2,8,3
433,62,10271,75,6,33,2,15,4
434,489,10432,75,3,26,2,11,3
435,272,10349,75,7,54,1,25,6
436,218,10329,75,4,30,2,13,8
437,364,10385,75,1,60,2,28,4
438,363,10385,75,1,7,2,3,7
439,146,10302,76,4,28,2,12,7
440,14,10252,76,4,60,2,28,4
441,12,10252,76,4,20,2,8,3
442,145,10302,76,4,17,2,7,6
443,147,10302,76,4,43,2,20,1
444,13,10252,76,4,33,2,15,4
445,170,10310,77,8,62,2,29,3
446,169,10310,77,8,16,2,7,3
447,504,10438,79,3,57,2,26,5
448,502,10438,79,3,19,2,8,3
449,503,10438,79,3,34,2,16,1
450,122,10293,80,1,63,3,7,2
451,189,10319,80,7,28,3,12,7
452,123,10293,80,1,75,3,12,1
453,120,10293,80,1,18,3,7,8
454,151,10304,80,1,49,2,23,3
455,190,10319,80,7,76,3,23,1
456,153,10304,80,1,71,2,15,4
457,152,10304,80,1,59,2,28,4
458,188,10319,80,7,17,3,7,6
459,121,10293,80,1,24,3,10,1
460,76,10276,80,8,13,3,6,8
461,75,10276,80,8,10,3,4,8
462,5,10249,81,6,51,1,24,7
463,119,10292,81,1,20,2,8,3
464,4,10249,81,6,14,1,6,7
465,318,10367,83,7,54,3,25,6
466,405,10399,83,8,77,3,12,2
467,404,10399,83,8,76,3,23,1
468,403,10399,83,8,71,3,15,4
469,402,10399,83,8,68,3,8,3
470,320,10367,83,7,77,3,12,2
471,319,10367,83,7,65,3,2,2
472,317,10367,83,7,34,3,16,1
473,231,10334,84,8,68,2,8,3
474,11,10251,84,3,65,1,2,2
475,10,10251,84,3,57,1,26,5
476,230,10334,84,8,52,2,24,5
477,9,10251,84,3,22,1,9,5
478,71,10274,85,6,71,1,15,4
479,72,10274,85,6,72,1,14,4
480,129,10295,85,2,56,2,26,5
481,271,10348,86,4,23,2,9,5
482,175,10312,86,2,53,2,24,6
483,174,10312,86,2,43,2,20,1
484,143,10301,86,8,40,2,19,8
485,289,10356,86,6,69,2,15,4
486,288,10356,86,6,55,2,25,6
487,287,10356,86,6,31,2,14,4
488,173,10312,86,2,28,2,12,7
489,176,10312,86,2,75,2,12,1
490,144,10301,86,8,56,2,26,5
491,270,10348,86,4,1,2,1,1
492,449,10416,87,8,57,3,26,5
493,229,10333,87,5,71,3,15,4
494,228,10333,87,5,21,3,8,3
495,191,10320,87,5,71,3,15,4
496,60,10270,87,1,36,1,17,8
497,501,10437,87,8,53,1,24,6
498,448,10416,87,8,53,3,24,6
499,447,10416,87,8,19,3,8,3
500,61,10270,87,1,43,1,20,1
501,439,10412,87,8,14,2,6,7
502,227,10333,87,5,14,3,6,7
503,52,10266,87,3,12,3,5,4
504,25,10256,88,3,53,2,24,6
505,26,10256,88,3,77,2,12,2
506,462,10420,88,3,70,1,7,1
507,463,10420,88,3,73,1,17,8
508,461,10420,88,3,13,1,6,8
509,460,10420,88,3,9,1,4,6
510,59,10269,89,5,72,1,14,4
511,58,10269,89,5,33,1,15,4
512,260,10344,89,4,8,2,3,2
513,259,10344,89,4,4,2,2,2
514,2,10248,90,5,42,3,20,5
515,3,10248,90,5,72,3,14,4
516,1,10248,90,5,11,3,5,4
517,337,10374,91,1,31,3,14,4
518,338,10374,91,1,58,3,27,8
